times,馬祖,彭佳嶼,鞍部,淡水,竹子湖,基隆,台北,新屋,板橋,新竹,宜蘭,蘇澳,金門,梧棲,台中,花蓮,日月潭,澎湖,阿里山,嘉義,玉山,東吉島,七股,成功,永康,台南,台東,高雄,大武,蘭嶼,恆春
2019/10/1 22:00,999.9,999.9,1.7,1.7,2,0.1,1.8,3,1.1,0.5,1.5,1.3,999.9,3,1,1.1,0.7,999.9,1.3,0.9,7.3,999.9,999.9,0.6,2,1.8,1.1,1.4,0.9,999.9,2.7
2019/10/1 23:00,999.9,999.9,1.7,1.3,1.7,0.6,0.3,2.8,1.5,0.5,0.7,1.9,999.9,2.5,1.4,1.7,1.5,999.9,0.9,1.3,5,999.9,999.9,0.9,2.1,2.2,0.7,1.6,2,999.9,2.3
2019/10/2 00:00,999.9,999.9,1.4,0.3,2.4,1.6,1.4,2.9,1.1,0.2,1.1,2.2,999.9,3.3,0.3,2.2,1.7,999.9,0.9,1.5,4.7,999.9,999.9,1.4,2.3,1.9,0.7,1.6,2,999.9,2.5
2019/10/2 01:00,999.9,999.9,1.8,0.5,1.7,2.4,0.5,3,1,0.4,1.1,1.6,999.9,3.1,0.1,2.3,0.8,999.9,1.4,1.5,5.5,999.9,999.9,1.7,2.2,2.3,1,1.8,1.8,999.9,1.6
2019/10/2 02:00,999.9,999.9,2.1,0.7,1.3,2.5,0.2,3.5,1,0.3,1,3.2,999.9,2.8,0.4,2.4,1.3,999.9,1.6,1.8,6.1,999.9,999.9,0.7,2.8,1.3,1.4,1.1,1.8,999.9,1.9
2019/10/2 03:00,999.9,999.9,2.2,0.6,2.4,1.1,1.9,4.6,1,0.6,0.8,2.4,999.9,3.5,0.2,3.3,1.3,999.9,1.6,1.6,4.7,999.9,999.9,1.4,1.8,2.1,0.9,1.1,1.1,999.9,2.2
2019/10/2 04:00,999.9,999.9,3.2,1,1.5,2.5,1.4,6.1,1.1,0.3,1.1,2.6,999.9,3.1,0.3,3.8,1.5,999.9,1.1,1.1,5.9,999.9,999.9,1.8,1.5,2.2,0.9,1.5,2,999.9,2.6
2019/10/2 05:00,999.9,999.9,2.7,0.9,1.9,2.3,1,3.7,0.9,0.5,1.6,2.9,999.9,3.5,0.3,4.2,1.3,999.9,1,1.3,7.5,999.9,999.9,2.8,1.7,1.9,1.3,1.5,3,999.9,2.7
2019/10/2 06:00,999.9,999.9,2.5,1.2,1.3,1.9,1.1,1.8,1,0.2,2.1,2.7,999.9,2.2,0.4,3.1,0.5,999.9,0.8,1.6,7.7,999.9,999.9,2.1,2.2,2.2,0.5,1.8,2.4,999.9,2.4
2019/10/2 07:00,999.9,999.9,3,1.2,1.4,1.8,0.9,2.1,1.3,1.5,1.1,2,999.9,3.9,0.6,2.8,0.6,999.9,1,0.9,6.3,999.9,999.9,1.3,1.3,1.1,1.1,2.1,2.1,999.9,2.6
2019/10/2 08:00,999.9,999.9,2.7,1.2,0.8,2.5,0.3,3.6,0.3,0.7,0.2,0,999.9,3.6,0.9,2.7,0,999.9,0.5,1.2,2,999.9,999.9,1.5,1.7,1.9,1.2,2,0.7,999.9,2.8
2019/10/2 09:00,999.9,999.9,0.9,1.3,0.9,1.3,0.7,3.8,0.3,0.8,1.4,2,999.9,4.9,1.6,2.3,0.3,999.9,0.9,1.8,1.8,999.9,999.9,1.6,1.8,1.7,1.2,0.2,1.1,999.9,2.1
2019/10/2 10:00,999.9,999.9,3.5,0.5,1,2.8,1.1,4.5,0.9,1.3,1.8,2.5,999.9,3.6,1.9,1.8,0.7,999.9,0.8,2.8,1.6,999.9,999.9,2.5,2,1.4,1.8,1.9,1.5,999.9,2.2
2019/10/2 11:00,999.9,999.9,4.4,0.8,0.9,4,1,5.8,2.3,2.6,2.7,3.4,999.9,3.8,2.4,2.2,0.6,999.9,0.6,3.5,2,999.9,999.9,1.4,2,2.1,2.3,1.8,1.3,999.9,2.5
2019/10/2 12:00,999.9,999.9,2.8,1.8,1.2,4.8,1.6,6,1.9,2.5,2.8,3.6,999.9,6.3,1.7,2.5,0.6,999.9,1,3.8,2.1,999.9,999.9,2,4.3,2.9,2.2,2,1.6,999.9,4
2019/10/2 13:00,999.9,999.9,3.4,1.3,1,4.2,2.9,5.9,2,3.4,3.2,2.7,999.9,5.1,2.5,2.4,0.2,999.9,1.7,3.2,1.7,999.9,999.9,2,4.3,3.6,2,2.3,1.4,999.9,3.7
2019/10/2 14:00,999.9,999.9,3,2,1.6,4.6,2.8,5.7,2.4,2.4,2.8,2.8,999.9,5.5,2.4,2.9,0.3,999.9,1.6,4.3,1.8,999.9,999.9,1.9,4.4,3.2,1.9,2.3,1.5,999.9,2.2
2019/10/2 15:00,999.9,999.9,1.9,1.7,1.1,4.6,2.8,4.1,1.9,2.2,3,3.6,999.9,4.8,1.6,2.3,0.6,999.9,1,4.4,1.1,999.9,999.9,2.3,4.6,3.7,2.4,2.6,0.9,999.9,2.2
2019/10/2 16:00,999.9,999.9,1,1.8,0.7,4.4,3.5,3.6,1.6,2.4,2.6,1,999.9,6,2.3,2.1,1,999.9,0.7,4.7,0.8,999.9,999.9,1.6,3.9,3.4,2,3.5,0.5,999.9,2.1
2019/10/2 17:00,999.9,999.9,0.9,0.5,0.4,1.5,1.3,2.6,1.3,1.7,2,0.6,999.9,4.3,2,1.1,1.5,999.9,0.9,3.2,0.5,999.9,999.9,2.7,3.4,2.8,2.5,2.9,1.1,999.9,1.4
2019/10/2 18:00,999.9,999.9,0.2,0.1,0.3,2.4,0.3,2.2,2.4,0.5,0.8,2,999.9,3.4,1.8,1.2,1.5,999.9,0.6,3,0.7,999.9,999.9,1.1,2.7,2.4,1.8,1.8,0.5,999.9,1.3
2019/10/2 19:00,999.9,999.9,0.3,0.2,0.5,0.7,2.4,0.6,1.9,0.2,1.5,1.1,999.9,2,0.7,0.1,0.1,999.9,0.7,2.4,1.8,999.9,999.9,2.9,2,1.9,2.1,1.6,1,999.9,1
2019/10/2 20:00,999.9,999.9,0.5,0.4,0.8,1.3,1.9,0.5,1.3,1.8,1.5,1.6,999.9,1.4,1.1,0.3,1.3,999.9,1.1,2.3,2.3,999.9,999.9,2,1.7,2,2,1.7,2.2,999.9,1.1
2019/10/2 21:00,999.9,999.9,0.5,1.1,1.1,0.2,0.7,0.9,1.7,1.4,2,1.3,999.9,2.5,1.1,0.6,1.1,999.9,0.8,1.6,1.3,999.9,999.9,2.5,1,1.4,1.4,0.7,1.7,999.9,0.4
2019/10/2 22:00,999.9,999.9,0.1,1,1,0.5,0.7,0.5,1.8,0.2,1.8,1.7,999.9,2.2,1.2,1.3,1.2,999.9,0.2,1.7,3.6,999.9,999.9,1.6,1.5,1.8,1.6,0.7,2.2,999.9,1
2019/10/2 23:00,999.9,999.9,0,1,1,0,1.6,1.3,1.1,0.1,0.8,1.1,999.9,2.7,0.6,2,1.7,999.9,0.3,1.1,5.6,999.9,999.9,2.3,2,2.1,1.9,0.5,1.6,999.9,0.6
2019/10/3 00:00,999.9,999.9,0.6,0.7,1,0,1.1,1.2,1.3,0.6,0.5,1.4,999.9,2.2,0.7,2.5,0.3,999.9,0.3,2.2,5.8,999.9,999.9,2.5,1.7,1.4,0.9,0.5,3.3,999.9,0.1
2019/10/3 01:00,999.9,999.9,0.1,0.6,0.9,0.5,1.5,0,1.2,0.5,1.3,1.3,999.9,1.6,0.6,1.9,1.7,999.9,1.4,1.3,5.6,999.9,999.9,3.5,1.5,2,0.7,1.4,1.6,999.9,0.5
2019/10/3 02:00,999.9,999.9,0,0.5,0.8,1.6,1.4,1.1,1.8,1.5,0.6,2,999.9,1.5,0.7,2.6,1.9,999.9,0.8,0.1,4.3,999.9,999.9,2.8,1.6,1.9,0.9,1.2,3.7,999.9,0.2
2019/10/3 03:00,999.9,999.9,0,1,0.9,2,0.3,0,1.1,0.9,0.4,2.2,999.9,1.3,0.7,2,1.7,999.9,0.2,0.5,2.3,999.9,999.9,3.7,1.6,1.2,1.1,1.5,1.4,999.9,0.7
2019/10/3 04:00,999.9,999.9,1.7,1.2,0.8,4.1,0.8,0.3,1.4,0.7,1.4,2.5,999.9,1.4,0.3,3,0.6,999.9,0.9,1.8,1.7,999.9,999.9,1,2,1.1,1.4,0.9,3,999.9,0.7
2019/10/3 05:00,999.9,999.9,1.9,0.9,0.3,3,0.9,0.8,0.8,0.8,1,2.5,999.9,1.1,0.7,3.7,0.4,999.9,0.6,1.3,1.1,999.9,999.9,2.4,0.2,0.6,0.9,0.6,2.2,999.9,0.1
2019/10/3 06:00,999.9,999.9,2.3,0.8,0.6,1.4,0.3,0,0.9,0.8,0.1,1.9,999.9,1.1,0.4,3.5,0.1,999.9,1.6,1.9,2,999.9,999.9,3.3,0.3,0.4,1,1,2.2,999.9,0.6
2019/10/3 07:00,999.9,999.9,3,0.3,0,0.9,1.1,0,1.4,0.8,0.1,1.6,999.9,1.6,0.8,3.3,0.9,999.9,0.9,1.2,1.9,999.9,999.9,2.2,0.4,0.8,1.4,1.5,2.3,999.9,1.3
2019/10/3 08:00,999.9,999.9,3,1,0.4,3.9,0.6,0.1,0.6,1.4,0.3,1,999.9,2,0.2,1.5,0.3,999.9,0.3,1.6,2.2,999.9,999.9,0.6,0.3,1.2,1,1.1,1.1,999.9,0.1
2019/10/3 09:00,999.9,999.9,1.2,0.4,0.5,2.6,0.9,0.9,0.7,1.1,1.1,1.1,999.9,1.6,0.4,0.7,0.3,999.9,1.1,0.2,4.1,999.9,999.9,2.8,1.1,0.9,1.3,2.6,1.4,999.9,0.1
2019/10/3 10:00,999.9,999.9,1.4,0.6,0.5,1.3,0.2,1.9,0.5,0.7,1.6,1.5,999.9,1.1,0.5,1.4,0.7,999.9,1.2,1.3,3.9,999.9,999.9,2.4,1.2,1.3,2.2,2,1,999.9,1.6
2019/10/3 11:00,999.9,999.9,1.3,0.9,0.9,2.7,1,2.4,0.9,0.9,2.7,2.6,999.9,3,1.6,3.4,0.5,999.9,0.4,1,2.3,999.9,999.9,3.5,1.7,2.7,3,3.4,1.1,999.9,2.5
2019/10/3 12:00,999.9,999.9,2.3,0.6,1.2,3.2,0.7,2.9,1.2,1.1,2.3,3,999.9,2.6,1.2,3.9,1.6,999.9,1,1.5,1.7,999.9,999.9,3,3.1,3,2.7,3.5,1.3,999.9,2.6
2019/10/3 13:00,999.9,999.9,2.9,1.4,1.2,3.5,0.7,2.8,1.4,1.1,2.5,2.9,999.9,3.9,1.4,3.4,0.8,999.9,0.4,1.6,1.5,999.9,999.9,3.2,3.1,3.1,3.5,3.9,2,999.9,1.3
2019/10/3 14:00,999.9,999.9,3.5,2.1,1.3,2.4,1.2,3.1,2.1,1.4,3.5,3.2,999.9,4.2,2.5,2.9,1.1,999.9,0.5,4.5,0.7,999.9,999.9,3,3.6,3.2,2.7,4.2,1.5,999.9,1.2
2019/10/3 15:00,999.9,999.9,2.6,2.2,2,3.1,1.6,3.1,1.8,1.7,2.5,3.5,999.9,4.7,2.2,2.9,1.5,999.9,0.4,1.4,0.8,999.9,999.9,3.2,4.3,3.8,3.2,2.3,2,999.9,0.7
2019/10/3 16:00,999.9,999.9,0.8,2.7,1,2.3,2.6,2.7,2,1.7,3,3,999.9,4.3,2.1,1.9,1,999.9,0.9,1.2,0.7,999.9,999.9,3.1,2.7,3.8,2.6,3.3,2.5,999.9,0.9
2019/10/3 17:00,999.9,999.9,2,0.1,1.1,1.4,3.7,3.2,0.3,1.9,2.2,3,999.9,3.8,2.1,1.8,1.4,999.9,1.9,1.1,1.1,999.9,999.9,1.6,2.5,2.2,1.9,0.3,2.5,999.9,0.9
2019/10/3 18:00,999.9,999.9,0.8,1.5,0.2,1.6,2.5,2.8,2.3,1.1,1.6,1.6,999.9,2.5,1.3,1.6,1.1,999.9,1.4,0.9,1.2,999.9,999.9,1.4,1.9,2.3,1.8,1.9,1.9,999.9,1.5
2019/10/3 19:00,999.9,999.9,1.5,1.2,0.9,1.9,1.9,2.2,1.8,1.1,0.9,1,999.9,2.2,0.8,1,2.3,999.9,1.5,0.9,1.4,999.9,999.9,2.1,1,1,1.4,1,2.4,999.9,0.8
2019/10/3 20:00,999.9,999.9,1.5,1.6,1.3,0.5,2.2,1.8,2.2,1.6,1.1,1.6,999.9,1.1,0.6,0.6,2.3,999.9,0.5,1.1,1.3,999.9,999.9,2.6,2,2.4,1.1,1.4,1.1,999.9,0.1
2019/10/3 21:00,999.9,999.9,0.7,0.7,1.4,0.9,2.1,1.3,2.3,0.5,1.3,1.6,999.9,0.1,1.1,1.1,1.8,999.9,1.6,1.4,0.7,999.9,999.9,3.2,2,2.4,0.8,1.5,2.3,999.9,1
2019/10/3 22:00,999.9,999.9,1.2,1.5,1.6,0.1,1.4,0.3,1.8,1,0.8,1.7,999.9,0.9,1.3,1.4,0.7,999.9,0.9,1.3,3.9,999.9,999.9,2.5,1.8,1.6,0.8,0.9,2.9,999.9,2
2019/10/3 23:00,999.9,999.9,0.6,0.9,0.8,1.5,1.5,1.4,1.4,0.4,1.6,1.4,999.9,1.5,0.7,2.3,0.4,999.9,0.9,1,1.6,999.9,999.9,2.5,0.3,0.9,1,0.7,2.9,999.9,0.6
2019/10/4 00:00,999.9,999.9,0.8,1.5,0.9,0.8,2.3,1,1.4,0.6,1,2.3,999.9,1.7,0.9,2.3,0.5,999.9,0.9,0.6,3.1,999.9,999.9,1.6,0.9,1.1,0.9,0.2,1.9,999.9,0.3
2019/10/4 01:00,999.9,999.9,0.5,2.2,0.9,1.5,1.5,1.5,1.4,0.3,1.1,2.3,999.9,0.6,1.7,3.3,0.9,999.9,1,0.8,2.6,999.9,999.9,2.9,1.4,1.3,1.3,1.5,2.4,999.9,0.3
2019/10/4 02:00,999.9,999.9,0.9,2.3,0.9,1.6,1.8,1.8,1.8,1.1,1.2,2,999.9,0.7,0.3,3,1.1,999.9,1.2,1.6,2.8,999.9,999.9,2.5,1.1,1.3,1.2,1.8,3.5,999.9,2.2
2019/10/4 03:00,999.9,999.9,0.1,1.8,0.9,2.8,1.3,2.8,0.9,1.1,1.2,1.8,999.9,1.4,0.5,2.6,1.1,999.9,1.5,0.1,1.7,999.9,999.9,2.9,0.3,1,1,1.4,2.5,999.9,1.1
2019/10/4 04:00,999.9,999.9,0.1,1,0.8,2,2.9,1.5,1.2,1.4,0.9,1.9,999.9,0.7,0.7,2.5,1.1,999.9,0.4,0.9,2.2,999.9,999.9,2.8,0.6,0.5,0.8,1.1,1.1,999.9,0.5
2019/10/4 05:00,999.9,999.9,0.2,0.9,0.4,1.6,1.7,1.9,1.3,0.8,0.7,1.2,999.9,0.5,0.2,2.9,0.3,999.9,0.2,0.8,1,999.9,999.9,3.4,0.6,1.4,1.2,1.4,1.1,999.9,0.3
2019/10/4 06:00,999.9,999.9,1,1.1,0.8,2.5,1.9,1.4,1.1,0.9,1.3,2.4,999.9,1.4,0.5,2.9,0.5,999.9,0.3,1.1,0,999.9,999.9,3,0.1,0.5,1,1.4,0.6,999.9,0.7
2019/10/4 07:00,999.9,999.9,0.7,1.6,0.1,1.4,2,1.9,0.7,1.4,0.7,2.1,999.9,0.9,0.2,2.5,0.4,999.9,0.2,1,0.6,999.9,999.9,2.7,0.6,1.6,1.6,1.4,1,999.9,0.1
2019/10/4 08:00,999.9,999.9,0.8,1.9,0,1.6,0.9,1.7,0.7,1.5,1.5,1.4,999.9,0,0.6,3.3,1,999.9,0.3,0.7,4.4,999.9,999.9,1.3,1.1,1.8,1,1.7,1.6,999.9,2
2019/10/4 09:00,999.9,999.9,1.6,0.7,1.1,1.2,0.3,2.5,0.7,0.8,0.4,1.8,999.9,1.9,0.4,0.9,0.5,999.9,1.3,0.6,3.8,999.9,999.9,1.9,1.9,2,1,2.3,0.8,999.9,2.3
2019/10/4 10:00,999.9,999.9,1.6,2.2,0.7,2.6,0.8,2.4,1.1,1.6,2.4,2.6,999.9,2.4,0.8,2.8,0.9,999.9,1.1,0.6,2,999.9,999.9,2.7,3.3,2.7,2.5,2.9,0.8,999.9,1.9
2019/10/4 11:00,999.9,999.9,2.1,0.6,1.1,2.4,0.3,2.8,1.1,1,2.4,3.3,999.9,3.5,1,3.6,0.7,999.9,0.7,1.5,3.2,999.9,999.9,2.4,3.6,5,2.5,4,1.1,999.9,1
2019/10/4 12:00,999.9,999.9,1.1,0.9,1.1,2.8,1,3.7,1,2.2,3.3,3.1,999.9,4.5,1.2,4.2,0.1,999.9,0.9,1.7,2,999.9,999.9,3.5,3.6,3.5,2.8,4.2,0.8,999.9,1.4
2019/10/4 13:00,999.9,999.9,2.7,1,1.6,3.5,3.2,3.4,2.2,2.6,3.5,3.3,999.9,4.8,1.4,3.5,0.7,999.9,0.9,2.4,1.9,999.9,999.9,2.8,4.5,4,2.9,4.1,1.2,999.9,1.2
2019/10/4 14:00,999.9,999.9,3,1.2,1.1,4.4,0.5,3.6,1.3,1.8,3.4,4.6,999.9,4.8,2,3.5,1.6,999.9,0.7,2,1.3,999.9,999.9,3.8,4.2,3.7,2.8,3.8,0.8,999.9,1.7
2019/10/4 15:00,999.9,999.9,0.7,1.1,1.8,5,1.5,2.1,1.4,1,2.6,3.8,999.9,4.9,2.4,3.2,0.6,999.9,0.5,2.1,0.6,999.9,999.9,2.5,3.7,5.2,2.4,4.7,0.6,999.9,3
2019/10/4 16:00,999.9,999.9,1.9,0.5,0.9,2.6,4.7,2.9,1.5,1.5,2.5,4.7,999.9,5,2.5,2.5,1.4,999.9,1.2,2.4,0.8,999.9,999.9,2.5,4.4,4,2.5,3.5,1.3,999.9,2.3
2019/10/4 17:00,999.9,999.9,2.7,0.8,0.9,3.9,2.7,3,2.8,1.1,2.6,3.2,999.9,4.2,1.5,1.9,0.8,999.9,0.6,2.9,0.2,999.9,999.9,2.5,3.4,4.4,2.3,3,2.1,999.9,2.6
2019/10/4 18:00,999.9,999.9,1.4,1.2,1.4,3.6,2.9,1.4,1.8,1.2,2.1,2.3,999.9,3.3,0.9,1.6,1.3,999.9,0.7,1.3,1.5,999.9,999.9,2.2,2.1,2.9,2.4,2,2.6,999.9,0.1
2019/10/4 19:00,999.9,999.9,2.5,0.9,1.2,1.5,3.9,0.8,2.4,1,0.9,1.3,999.9,2.5,0.3,1.1,2,999.9,1.5,0.3,2.3,999.9,999.9,2.7,0.9,1.8,1.7,1.1,2.5,999.9,0.1
2019/10/4 20:00,999.9,999.9,2.5,0.5,1.1,1.5,4.9,0.1,2.2,0.3,0.7,1.1,999.9,1.4,0.9,1.3,1.8,999.9,1.4,0,4.1,999.9,999.9,3.3,0.7,1.1,1.1,1.3,2.7,999.9,1.1
2019/10/4 21:00,999.9,999.9,2.5,2.4,1.5,0.7,3,0.6,2.3,0.8,1.7,2,999.9,3,1.1,1.6,2.6,999.9,1.6,0,5.7,999.9,999.9,2.7,1.8,1.3,1.9,0.8,2.3,999.9,1.9
2019/10/4 22:00,999.9,999.9,2.2,1.7,1,0.1,2.4,1.5,1.2,0.3,1.6,2,999.9,1.6,0.6,0.2,1.6,999.9,0.3,0.6,6.4,999.9,999.9,3,1.6,0.2,1.4,1.7,2.4,999.9,1.5
2019/10/4 23:00,999.9,999.9,1.6,0.6,1.3,1.5,2.6,0.9,1.5,0.3,0.3,2.5,999.9,1,0.2,1.1,1.6,999.9,0.3,1.2,5.6,999.9,999.9,2.8,0.5,0.1,1.5,1.4,1.3,999.9,1.2
2019/10/5 00:00,999.9,999.9,1.7,0.9,0.7,0.6,1.4,1.2,1.3,0.8,0.9,2.6,999.9,2.2,0.8,2,1.2,999.9,0.7,0.1,3.2,999.9,999.9,2,0.6,0.1,1.2,1.1,0.9,999.9,1.5
2019/10/5 01:00,999.9,999.9,2.3,1.2,1.1,1,1.4,2.1,1.3,0.5,1.7,2.3,999.9,2.7,0.5,1.3,0.9,999.9,0.5,0.5,5.6,999.9,999.9,1.6,0,1.5,1.5,0.8,2.3,999.9,0.1
2019/10/5 02:00,999.9,999.9,1.8,1.2,1,0.3,0.7,2.3,1.4,1.1,0.9,2.3,999.9,3.3,0.4,1.9,0.6,999.9,1.1,1.4,4.1,999.9,999.9,1.9,0.9,1.8,1.2,1.1,1.2,999.9,0.1
2019/10/5 03:00,999.9,999.9,1.7,1.4,1,0,1.1,1.9,1.2,1,0.3,2.2,999.9,2.5,0.4,2,0.6,999.9,0.6,0.1,5.4,999.9,999.9,2.8,0.9,2.1,1,2,1.5,999.9,0.1
2019/10/5 04:00,999.9,999.9,1.3,1.3,0.8,0.7,0.8,1.5,1,1,1.3,2.3,999.9,2.6,0.1,2.2,1.5,999.9,0.3,0.1,5.6,999.9,999.9,2.2,0.3,1,1.2,0.7,1.5,999.9,1.6
2019/10/5 05:00,999.9,999.9,1.4,0.4,0.9,0.6,0.8,1.5,0.8,1.5,0.8,1.9,999.9,2.9,0,1.9,1.7,999.9,1.3,0,5.6,999.9,999.9,1.9,0.8,2,1.2,1.6,2.1,999.9,2.7
2019/10/5 06:00,999.9,999.9,2,1.1,0.8,1.2,0.4,1.5,0,1.1,0.9,1.6,999.9,2.7,0.5,2.9,1.3,999.9,1.6,0.3,9.1,999.9,999.9,3.2,0.3,2.1,1.1,0.9,2,999.9,3.2
2019/10/5 07:00,999.9,999.9,1.8,0.6,0.8,2.5,2.5,2.2,2,1,0.9,1.5,999.9,0.7,0.5,2.6,0.3,999.9,1.2,0.3,9.2,999.9,999.9,1.4,0.4,1.6,1.6,1.1,2.1,999.9,4.2
2019/10/5 08:00,999.9,999.9,2.1,0.7,0.5,1.7,3.9,2.2,1.7,0.7,0.3,0.6,999.9,0.5,0.3,2.5,0.1,999.9,0.6,0.2,9,999.9,999.9,3.9,1.8,3.2,1.6,1.3,2.2,999.9,4.4
2019/10/5 09:00,999.9,999.9,2.4,0.9,0.9,2.2,3.5,2.8,1.6,0.6,2.3,2.4,999.9,1.9,0.6,0.5,0.1,999.9,0.9,0.8,8.2,999.9,999.9,4.7,2.5,2.1,1.8,0.7,3.3,999.9,1.7
